Location,Date,Maximum Temperature,Minimum Temperature,Average Temperature,Precipitation,,,,,
Dallas,2019-01-29,47.2,29.5,39.7,0,,,,,
Dallas,2019-01-30,51.6,35.1,43,0,,,,,
Dallas,2019-01-31,56,41.4,49.8,0,,,,,
Dallas,2019-02-01,62.5,52.6,57.5,0,,,,,
Dallas,2019-02-02,65.5,53.3,59.5,0.01,,,,,
Dallas,2019-02-03,71.4,60.6,65.2,0.01,,,,,
Dallas,2019-02-04,79.1,62.7,69.9,0,,,,,
Dallas,2019-02-05,76.7,63.8,70.5,0,,,,,
Dallas,2019-02-06,77.7,68.9,72.4,0,,,,,
Dallas,2019-02-07,71.5,30.8,44.7,0.31,,,,,
Dallas,2019-02-08,37.5,25.1,32,0,,,,,
Dallas,2019-02-09,38.5,35.3,36.4,0,,,,,
Dallas,2019-02-10,44.5,35.7,40.6,0.14,,,,,
Dallas,2019-02-11,59.6,45.6,53.3,0.14,,,,,
Dallas,2019-02-12,56.7,42.6,49.6,0.27,,,,,
Dallas,2019-02-13,62.3,36.8,51.2,0,,,,,
Dallas,2019-02-14,78.3,51.3,62.7,0,,,,,
Dallas,2019-02-15,74.2,37.8,57.3,0,,,,,
Dallas,2019-02-16,43,34.8,38.5,0,,,,,
Dallas,2019-02-17,52.6,39.6,45.9,0.01,,,,,
Dallas,2019-02-18,45.2,34.8,40,0,,,,,
Dallas,2019-02-19,39.8,36.9,38.7,0,,,,,
Dallas,2019-02-20,56.7,37.8,46.5,0.41,,,,,
Dallas,2019-02-21,51.6,42.9,47.7,0,,,,,
Dallas,2019-02-22,50,46.5,48.4,0.11,,,,,
Dallas,2019-02-23,68.6,48.6,57.2,0.03,,,,,
Dallas,2019-02-24,60.3,36.9,48.5,0.02,,,,,
Dallas,2019-02-25,64.6,38.9,52.4,0,,,,,
Dallas,2019-02-26,62.3,51.3,56.1,0,,,,,
Dallas,2019-02-27,63.2,32.6,50.9,0,,,,,
Dallas,2019-02-28,37.6,30.3,33.5,0,,,,,
Dallas,2019-03-01,45,34.1,39.6,0,,,,,
Dallas,2019-03-02,44.1,39.8,42.4,0,,,,,
Dallas,2019-03-03,43.1,29,36.3,0.11,,,,,
Dallas,2019-03-04,33.2,21.8,27.6,0.01,,,,,
Dallas,2019-03-05,46.1,23,33.9,0,,,,,
Dallas,2019-03-06,54,27,43.1,0,,,,,
Dallas,2019-03-07,72,48.8,60.5,0,,,,,
Dallas,2019-03-08,79.1,62.1,70.1,0,,,,,
Dallas,2019-03-09,78.2,60.2,70.8,0,,,,,
Dallas,2019-03-10,60.2,53.1,56.6,0.32,,,,,
Dallas,2019-03-11,64.1,52.1,58,0.04,,,,,
Dallas,2019-03-12,69.2,57.8,61.8,0,,,,,
Dallas,2019-03-13,72,56,64.8,0.88,,,,,
Dallas,2019-03-14,66.8,52.1,59.7,0.19,,,,,
Dallas,2019-03-15,61.1,44.1,52.1,0,,,,,
Dallas,2019-03-16,63,38.9,51.1,0,,,,,
Dallas,2019-03-17,66.8,39.8,54.2,0,,,,,
Dallas,2019-03-18,70.1,43.1,58.1,0,,,,,
Dallas,2019-03-19,71,52,61.9,0,,,,,
Dallas,2019-03-20,67,52,59.4,0,,,,,
Dallas,2019-03-21,79,48,62.7,0,,,,,
Dallas,2019-03-22,77,51,65.2,0,,,,,
Dallas,2019-03-23,71,62,66.7,0,,,,,
Dallas,2019-03-24,82,62,71.5,0.01,,,,,
Dallas,2019-03-25,73,56,65.3,0.31,,,,,
Dallas,2019-03-26,72,52,61.9,0,,,,,
Dallas,2019-03-27,75,55,65.1,0,,,,,
Dallas,2019-03-28,78,58,67.2,0,,,,,
Dallas,2019-03-29,74,64,69.2,0,,,,,
Dallas,2019-03-30,70,48,57.1,0,,,,,
Dallas,2019-03-31,57,40,48.5,0.02,,,,,
Dallas,2019-04-01,62,43,51.8,0,,,,,
Dallas,2019-04-02,72,45,58.2,0,,,,,
Dallas,2019-04-03,69,53,61.7,0,,,,,
Dallas,2019-04-04,84,63,69.9,0,,,,,
Dallas,2019-04-05,80,57,67.7,0,,,,,
Dallas,2019-04-06,68,59,64,0,,,,,
Dallas,2019-04-07,72,62,66.5,0.84,,,,,
Dallas,2019-04-08,84,0,66.5,0.09,,,,,
Dallas,2019-04-09,89,58,73.6,0,,,,,
Dallas,2019-04-10,90,67,78.5,0,,,,,
Dallas,2019-04-11,73,57,65.4,0,,,,,
Dallas,2019-04-12,71,50,60.8,0,,,,,
Dallas,2019-04-13,64,43,56.1,0.47,,,,,
Dallas,2019-04-14,68,43,54.9,2.3,,,,,
Dallas,2019-04-15,80,54,67.5,0,,,,,
Dallas,2019-04-16,77,63,70,0,,,,,
Dallas,2019-04-17,82,69,73.3,0,,,,,
Dallas,2019-04-18,74,55,64.3,0.59,,,,,
Dallas,2019-04-19,68,52,59.5,0.23,,,,,
Dallas,2019-04-20,79,48,65.6,0,,,,,
Dallas,2019-04-21,82,60,71.8,0,,,,,
Dallas,2019-04-22,79,65,71.3,0,,,,,
Dallas,2019-04-23,76,63,69.8,0,,,,,
Dallas,2019-04-24,68,62,64.7,3.55,,,,,
Dallas,2019-04-25,82,60,69.4,0.45,,,,,
Dallas,2019-04-26,79,59,70.5,0,,,,,
Dallas,2019-04-27,85,64,74.9,0,,,,,
Dallas,2019-04-28,82,68,73.9,0,,,,,
Dallas,2019-04-29,82,69,75.3,0.01,,,,,
Dallas,2019-04-30,82,74,77.2,0,,,,,
Dallas,2019-05-01,84,64,74.8,0.01,,,,,
Dallas,2019-05-02,81,63,68.6,1.54,,,,,
Dallas,2019-05-03,78,64,70.6,0.04,,,,,
Dallas,2019-05-04,78,64,69.8,0.17,,,,,
Dallas,2019-05-05,83,61,72.9,0,,,,,
Dallas,2019-05-06,83,72,77.3,0,,,,,
Dallas,2019-05-07,86,71,75.9,0,,,,,
Dallas,2019-05-08,73,63,67.3,1.41,,,,,
Dallas,2019-05-09,77,57,66.2,1.23,,,,,
Dallas,2019-05-10,61,53,56.3,0,,,,,
Dallas,2019-05-11,67,57,60.1,1.33,,,,,
Dallas,2019-05-12,78,59,68,0.72,,,,,
Dallas,2019-05-13,83,61,73.7,0,,,,,
Dallas,2019-05-14,85,64,75.8,0,,,,,
Dallas,2019-05-15,86,66,78,0,,,,,
Dallas,2019-05-16,87,71,79.6,0,,,,,
Dallas,2019-05-17,87,70,78.3,0,,,,,
Dallas,2019-05-18,79,67,71.8,0,,,,,
Dallas,2019-05-19,87,71,77.2,2.89,,,,,
Dallas,2019-05-20,89,74,80.2,0,,,,,
Dallas,2019-05-21,85,67,75.6,0,,,,,
Dallas,2019-05-22,90,69,78.7,0.11,,,,,
Dallas,2019-05-23,90,78,83.1,0,,,,,
Dallas,2019-05-24,90,78,82.6,0,,,,,
Dallas,2019-05-25,90,74,81.2,0,,,,,
Dallas,2019-05-26,89,74,81.2,0,,,,,
Dallas,2019-05-27,90,74,80.9,0,,,,,
Dallas,2019-05-28,87,74,81.1,0,,,,,
Dallas,2019-05-29,86,71,78.2,0,,,,,
Dallas,2019-05-30,87,68,75.1,0.56,,,,,
Dallas,2019-05-31,86,70,77.4,0,,,,,
Dallas,2019-06-01,93,67,76.8,0,,,,,
Dallas,2019-06-02,90,69,78,0,,,,,
Dallas,2019-06-03,93,75,84.1,0,,,,,
Dallas,2019-06-04,87,75,81.6,0,,,,,
Dallas,2019-06-05,81,75,77.2,0,,,,,
Dallas,2019-06-06,90,70,77.4,0.18,,,,,
Dallas,2019-06-07,88,71,78.5,0.08,,,,,
Dallas,2019-06-08,94,74,83.6,0,,,,,
Dallas,2019-06-09,92,70,79.5,0,,,,,
Dallas,2019-06-10,83,70,76.5,0.65,,,,,
Dallas,2019-06-11,79,69,73.8,0,,,,,
Dallas,2019-06-12,88,66,76.3,0,,,,,
Dallas,2019-06-13,87,66,78.4,0,,,,,
Dallas,2019-06-14,91,73,82.4,0,,,,,
Dallas,2019-06-15,94,77,84.7,0,,,,,
Dallas,2019-06-16,84,67,72,0.74,,,,,
Dallas,2019-06-17,89,67,76.4,1.02,,,,,
Dallas,2019-06-18,93,74,84,0,,,,,
Dallas,2019-06-19,95,73,84.8,0.17,,,,,
Dallas,2019-06-20,96,77,87.3,0.04,,,,,
Dallas,2019-06-21,96,82,87.3,0,,,,,
Dallas,2019-06-22,92,82,86.5,0,,,,,
Dallas,2019-06-23,94,69,83.8,0.01,,,,,
Dallas,2019-06-24,85,70,75.8,0.62,,,,,
Dallas,2019-06-25,91,75,81.9,0,,,,,
Dallas,2019-06-26,90,74,81.4,0,,,,,
Dallas,2019-06-27,91,74,81.7,0,,,,,
Dallas,2019-06-28,93,76,84.8,0,,,,,
Dallas,2019-06-29,95,74,84.4,0,,,,,
Dallas,2019-06-30,87,72,79.1,0.02,,,,,
Dallas,2019-07-01,90,75,81.6,0,,,,,
Dallas,2019-07-02,92,76,83,0.01,,,,,
Dallas,2019-07-03,92,75,81.6,0,,,,,
Dallas,2019-07-04,93,78,84.7,0,,,,,
Dallas,2019-07-05,93,79,85.2,0.14,,,,,
Dallas,2019-07-06,95,80,84.9,0,,,,,
Dallas,2019-07-07,97,80,87.4,0,,,,,
Dallas,2019-07-08,94,81,86.6,0,,,,,
Dallas,2019-07-09,97,81,88.1,0,,,,,
Dallas,2019-07-10,97,77,86.4,0,,,,,
Dallas,2019-07-11,97,76,86.8,0.13,,,,,
Dallas,2019-07-12,93,75,85.3,0,,,,,
Dallas,2019-07-13,94,78,86,0,,,,,
Dallas,2019-07-14,86,77,81.2,0,,,,,
Dallas,2019-07-15,94,74,84.8,0,,,,,
Dallas,2019-07-16,98,81,90,0,,,,,
Dallas,2019-07-17,96,80,88.5,0,,,,,
Dallas,2019-07-18,96,79,88.2,0,,,,,
Dallas,2019-07-19,96,80,88.5,0,,,,,
Dallas,2019-07-20,97,80,88.3,0,,,,,
Dallas,2019-07-21,97,80,88.6,0,,,,,
Dallas,2019-07-22,95,81,86.9,0,,,,,
Dallas,2019-07-23,91,75,83.2,0,,,,,
Dallas,2019-07-24,86,73,80.3,0,,,,,
Dallas,2019-07-25,89,71,79.6,0,,,,,
Dallas,2019-07-26,89,71,80.9,0,,,,,
Dallas,2019-07-27,94,74,84.5,0,,,,,
Dallas,2019-07-28,95,78,87.3,0,,,,,
Dallas,2019-07-29,95,80,87.1,0,,,,,
Dallas,2019-07-30,102,81,90.5,0,,,,,
Dallas,2019-07-31,97,77,87.7,0,,,,,
Dallas,2019-08-01,95,80,87.9,0,,,,,
Dallas,2019-08-02,96,80,88,0,,,,,
Dallas,2019-08-03,89,77,82.9,0,,,,,
Dallas,2019-08-04,94,76,84,0.39,,,,,
Dallas,2019-08-05,96,80,88.5,0.11,,,,,
Dallas,2019-08-06,98,83,90.5,0,,,,,
Dallas,2019-08-07,100,83,91.5,0,,,,,
Dallas,2019-08-08,96,82,89.5,0,,,,,
Dallas,2019-08-09,102,82,91.7,0,,,,,
Dallas,2019-08-10,102,81,91.3,0,,,,,
Dallas,2019-08-11,100,82,91.2,0,,,,,
Dallas,2019-08-12,101,83,92.2,0,,,,,
Dallas,2019-08-13,103,83,92.7,0,,,,,
Dallas,2019-08-14,95,76,85.6,0.04,,,,,
Dallas,2019-08-15,98,80,89.4,0.06,,,,,
Dallas,2019-08-16,100,81,90.9,0,,,,,
Dallas,2019-08-17,100,82,90.5,0,,,,,
Dallas,2019-08-18,100,82,90.6,0,,,,,
Dallas,2019-08-19,101,82,91.3,0,,,,,
Dallas,2019-08-20,101,84,92.4,0,,,,,
Dallas,2019-08-21,99,82,90.5,0,,,,,
Dallas,2019-08-22,99,82,90.5,0,,,,,
Dallas,2019-08-23,95,82,87.9,0,,,,,
Dallas,2019-08-24,93,79,85.5,0,,,,,
Dallas,2019-08-25,99,79,89,0,,,,,
Dallas,2019-08-26,102,82,92,0,,,,,
Dallas,2019-08-27,90,73,80.1,0,,,,,
Dallas,2019-08-28,95,76,85.3,0.16,,,,,
Dallas,2019-08-29,98,79,88.9,0,,,,,
Dallas,2019-08-30,95,74,81,0,,,,,
Dallas,2019-08-31,84,74,77.8,0.08,,,,,
Dallas,2019-09-01,95,74,84.8,0,,,,,
Dallas,2019-09-02,97,76,87,0,,,,,
Dallas,2019-09-03,97,79,88,0,,,,,
Dallas,2019-09-04,98,78,88.4,0,,,,,
Dallas,2019-09-05,100,78,88.9,0,,,,,
Dallas,2019-09-06,102,78,90,0,,,,,
Dallas,2019-09-07,101,80,91,0,,,,,
Dallas,2019-09-08,100,79,89.6,0,,,,,
Dallas,2019-09-09,96,78,86.6,0,,,,,
Dallas,2019-09-10,95,76,85.5,0,,,,,
Dallas,2019-09-11,96,76,83.7,0,,,,,
Dallas,2019-09-12,96,76,85.4,0,,,,,
Dallas,2019-09-13,95,80,87.6,0,,,,,
Dallas,2019-09-14,98,78,88.3,0,,,,,
Dallas,2019-09-15,99,79,89.1,0,,,,,
Dallas,2019-09-16,96,80,87.8,0,,,,,
Dallas,2019-09-17,94,77,85.4,0,,,,,
Dallas,2019-09-18,94,77,84.1,0,,,,,
Dallas,2019-09-19,81,76,77.9,0,,,,,
Dallas,2019-09-20,96,75,81.9,0.06,,,,,
Dallas,2019-09-21,94,78,83.5,0,,,,,
Dallas,2019-09-22,94,77,85,0,,,,,
Dallas,2019-09-23,94,79,84.9,0,,,,,
Dallas,2019-09-24,95,78,85.6,1.04,,,,,
Dallas,2019-09-25,96,79,86.7,0,,,,,
Dallas,2019-09-26,94,78,85.9,0,,,,,
Dallas,2019-09-27,95,76,85,0,,,,,
Dallas,2019-09-28,94,79,85.6,0,,,,,
Dallas,2019-09-29,95,79,85.2,0,,,,,
Dallas,2019-09-30,93,76,83.7,0,,,,,
Dallas,2019-10-01,94,78,84.3,0,,,,,
Dallas,2019-10-02,95,77,86.1,0,,,,,
Dallas,2019-10-03,95,79,85.9,0,,,,,
Dallas,2019-10-04,91,77,82.7,0,,,,,
Dallas,2019-10-05,94,72,82.9,0,,,,,
Dallas,2019-10-06,97,67,83.8,0,,,,,
Dallas,2019-10-07,80,61,68.9,0,,,,,
Dallas,2019-10-08,81,59,69.8,0,,,,,
Dallas,2019-10-09,88,65,74.6,0,,,,,
Dallas,2019-10-10,92,61,76.7,0,,,,,
Dallas,2019-10-11,64,45,52.7,0.96,,,,,
Dallas,2019-10-12,66,41,54.6,0.17,,,,,
Dallas,2019-10-13,77,57,66.4,0,,,,,
Dallas,2019-10-14,74,62,68,0,,,,,
Dallas,2019-10-15,84,69,75.7,0.04,,,,,
Dallas,2019-10-16,70,55,63,0.01,,,,,
Dallas,2019-10-17,71,51,60.1,0,,,,,
Dallas,2019-10-18,77,52,64.3,0,,,,,
Dallas,2019-10-19,85,62,72.1,0.03,,,,,
Dallas,2019-10-20,88,57,73.7,0,,,,,
Dallas,2019-10-21,79,54,66.1,0.88,,,,,
Dallas,2019-10-22,75,51,62.2,0,,,,,
Dallas,2019-10-23,81,57,68.6,0,,,,,
Dallas,2019-10-24,76,51,62.1,0,,,,,
Dallas,2019-10-25,51,45,48.7,1.62,,,,,
Dallas,2019-10-26,69,49,55.9,0.05,,,,,
Dallas,2019-10-27,76,51,63.8,0,,,,,
Dallas,2019-10-28,65,51,57.8,0,,,,,
Dallas,2019-10-29,50,45,46.7,0.05,,,,,
Dallas,2019-10-30,46,39,43.5,1.28,,,,,
Dallas,2019-10-31,52,31,39.9,0.07,,,,,
Dallas,2019-11-01,61,35,47.1,0,,,,,
Dallas,2019-11-02,65,38,50.1,0,,,,,
Dallas,2019-11-03,68,41,54.9,0,,,,,
Dallas,2019-11-04,77,52,64.5,0,,,,,
Dallas,2019-11-05,66,61,63.3,0,,,,,
Dallas,2019-11-06,77,61,69.4,0.05,,,,,
Dallas,2019-11-07,70,43,53.9,0.39,,,,,
Dallas,2019-11-08,57,42,46.9,0.25,,,,,
Dallas,2019-11-09,68,41,54.9,0,,,,,
Dallas,2019-11-10,74,49,62.6,0,,,,,
Dallas,2019-11-11,66,30,49.5,0,,,,,
Dallas,2019-11-12,39,23,30.8,0,,,,,
Dallas,2019-11-13,47,27,37.7,0,,,,,
Dallas,2019-11-14,59,41,48.1,0,,,,,
Dallas,2019-11-15,61,37,47.7,0,,,,,
Dallas,2019-11-16,63,39,51,0,,,,,
Dallas,2019-11-17,68,43,54.5,0,,,,,
Dallas,2019-11-18,72,41,57.6,0,,,,,
Dallas,2019-11-19,80,47,64.8,0,,,,,
Dallas,2019-11-20,78,59,66.8,0,,,,,
Dallas,2019-11-21,76,53,69.1,0.06,,,,,
Dallas,2019-11-22,53,43,47.6,0.44,,,,,
Dallas,2019-11-23,56,37,46.5,0.79,,,,,
Dallas,2019-11-24,69,40,55.3,0,,,,,
Dallas,2019-11-25,74,51,60.3,0,,,,,
Dallas,2019-11-26,73,58,67,0,,,,,
Dallas,2019-11-27,53,43,49,0,,,,,
Dallas,2019-11-28,51,44,46.4,0,,,,,
Dallas,2019-11-29,72,46,54.7,0.14,,,,,
Dallas,2019-11-30,74,56,68.4,0.47,,,,,
Dallas,2019-12-01,58,43,50.3,0.09,,,,,
Dallas,2019-12-02,58,40,48.1,0,,,,,
Dallas,2019-12-03,69,41,54.7,0,,,,,
Dallas,2019-12-04,70,41,56.6,0,,,,,
Dallas,2019-12-05,72,55,63.8,0,,,,,
Dallas,2019-12-06,63,49,57.9,0,,,,,
Dallas,2019-12-07,64,41,52.2,0,,,,,
Dallas,2019-12-08,70,51,61.5,0,,,,,
Dallas,2019-12-09,74,41,59.3,0,,,,,
Dallas,2019-12-10,46,36,40.4,0.59,,,,,
Dallas,2019-12-11,53,35,42.7,0,,,,,
Dallas,2019-12-12,58,39,48.4,0,,,,,
Dallas,2019-12-13,63,45,51.9,0,,,,,
Dallas,2019-12-14,66,40,53.1,0,,,,,
Dallas,2019-12-15,76,47,57.2,0,,,,,
Dallas,2019-12-16,46,37,40.6,0,,,,,
Dallas,2019-12-17,50,32,39.8,0,,,,,
Dallas,2019-12-18,61,31,43.8,0,,,,,
Dallas,2019-12-19,60,34,46.7,0,,,,,
Dallas,2019-12-20,51,43,46.8,0,,,,,
Dallas,2019-12-21,50,44,46.9,0,,,,,
Dallas,2019-12-22,56,39,47.5,0,,,,,
Dallas,2019-12-23,67,34,47,0,,,,,
Dallas,2019-12-24,72,43,56.7,0,,,,,
Dallas,2019-12-25,71,50,60.6,0,,,,,
Dallas,2019-12-26,66,52,59.9,0,,,,,
Dallas,2019-12-27,71,59,64,0,,,,,
Dallas,2019-12-28,67,56,63,0.01,,,,,
Dallas,2019-12-29,55,44,49,0.86,,,,,
Dallas,2019-12-30,56,36,45.3,0.01,,,,,
Dallas,2019-12-31,57,35,45,0,,,,,
Dallas,2020-01-01,56,43,50.9,0,,,,,
Dallas,2020-01-02,62,50,56.4,0,,,,,
Dallas,2020-01-03,60,44,50.4,0,,,,,
Dallas,2020-01-04,60,37,48.4,0,,,,,
Dallas,2020-01-05,71,40,55.6,0,,,,,
Dallas,2020-01-06,66,39,51.7,0,,,,,
Dallas,2020-01-07,64,37,51.2,0,,,,,
Dallas,2020-01-08,65,38,54.6,0,,,,,
Dallas,2020-01-09,71,58,64.2,0,,,,,
Dallas,2020-01-10,71,44,65.2,0,,,,,
Dallas,2020-01-11,44,31,37.1,1.18,,,,,
Dallas,2020-01-12,56,33,43.4,0,,,,,
Dallas,2020-01-13,62,43,52.4,0,,,,,
Dallas,2020-01-14,72,57,63,0,,,,,
Dallas,2020-01-15,79,63,70.1,0,,,,,
Dallas,2020-01-16,61,48,52,1.65,,,,,
Dallas,2020-01-17,65,49,55.8,2.56,,,,,
Dallas,2020-01-18,63,43,56.4,0.12,,,,,
Dallas,2020-01-19,55,33,45.7,0,,,,,
Dallas,2020-01-20,56,38,46.1,0,,,,,
Dallas,2020-01-21,52,37,44.8,0,,,,,
Dallas,2020-01-22,46,40,42.4,0.19,,,,,
Dallas,2020-01-23,57,45,48.7,0.19,,,,,
Dallas,2020-01-24,60,40,48.8,0,,,,,
Dallas,2020-01-25,65,44,55.2,0,,,,,
Dallas,2020-01-26,64,50,56.8,0,,,,,
Dallas,2020-01-27,61,44,50.9,0,,,,,
Dallas,2020-01-28,62,42,53.3,0.23,,,,,
Dallas,2020-01-29,46,40,42.6,0.14,,,,,
Dallas,2020-01-30,47,40,43,0,,,,,
Dallas,2020-01-31,56,43,47.7,0,,,,,
Dallas,2020-02-01,67,36,51.2,0,,,,,
Dallas,2020-02-02,80,42,62.4,0,,,,,
Dallas,2020-02-03,71,56,64,0,,,,,
Dallas,2020-02-04,67,40,52.8,0.05,,,,,
Dallas,2020-02-05,40,34,36.6,0.01,,,,,
Dallas,2020-02-06,47,30,38.4,0.01,,,,,
Dallas,2020-02-07,61,34,47.6,0,,,,,
Dallas,2020-02-08,65,42,54.9,0,,,,,
Dallas,2020-02-09,71,58,63.9,0,,,,,
Dallas,2020-02-10,56,41,46.1,0,,,,,
Dallas,2020-02-11,45,41,43.6,0.41,,,,,
Dallas,2020-02-12,48,43,44.9,1.62,,,,,
Dallas,2020-02-13,45,34,41,0.81,,,,,
Dallas,2020-02-14,52,28,40.8,0,,,,,
Dallas,2020-02-15,64,42,52.4,0,,,,,
Dallas,2020-02-16,78,51,63.7,0,,,,,
Dallas,2020-02-17,77,61,67.5,0,,,,,
Dallas,2020-02-18,64,48,55.1,0,,,,,
Dallas,2020-02-19,49,43,45.9,0.32,,,,,
Dallas,2020-02-20,55,38,44.6,0.89,,,,,
Dallas,2020-02-21,50,32,41.7,0.01,,,,,
Dallas,2020-02-22,56,43,49.7,0,,,,,
Dallas,2020-02-23,61,50,54.6,0,,,,,
Dallas,2020-02-24,67,50,60,0.01,,,,,
Dallas,2020-02-25,61,44,51.2,0,,,,,
Dallas,2020-02-26,49,36,43,0,,,,,
Dallas,2020-02-27,61,32,47,0,,,,,
Dallas,2020-02-28,67,39,53.5,0,,,,,
Dallas,2020-02-29,74,47,62,0,,,,,
Dallas,2020-03-01,72,59,64.8,0,,,,,
Dallas,2020-03-02,71,60,65.9,0,,,,,
Dallas,2020-03-03,69,58,62.6,0,,,,,
Dallas,2020-03-04,60,51,56.2,0.23,,,,,
Dallas,2020-03-05,73,45,59,0.73,,,,,
Dallas,2020-03-06,68,42,56.8,0,,,,,
Dallas,2020-03-07,63,49,55.5,0,,,,,
Dallas,2020-03-08,69,50,59.6,0,,,,,
Dallas,2020-03-09,74,61,65.7,0.01,,,,,
Dallas,2020-03-10,79,53,65.9,0.05,,,,,
Dallas,2020-03-11,86,68,74.4,0,,,,,
Dallas,2020-03-12,82,69,75.3,0,,,,,
Dallas,2020-03-13,76,62,65.8,0.49,,,,,
Dallas,2020-03-14,73,55,62.2,0.42,,,,,
Dallas,2020-03-15,58,51,53.8,0.03,,,,,
Dallas,2020-03-16,68,52,57.8,2.76,,,,,
Dallas,2020-03-17,69,61,64.7,0,,,,,
Dallas,2020-03-18,78,65,71.2,1.37,,,,,
Dallas,2020-03-19,81,66,71.6,0.04,,,,,
Dallas,2020-03-20,67,46,53.9,1.2,,,,,
Dallas,2020-03-21,58,42,50.9,0.11,,,,,
Dallas,2020-03-22,66,53,58.3,0.33,,,,,
Dallas,2020-03-23,68,60,63.6,0,,,,,
Dallas,2020-03-24,87,63,73.9,0,,,,,
Dallas,2020-03-25,88,58,73.8,0,,,,,
Dallas,2020-03-26,83,68,76.1,0,,,,,
Dallas,2020-03-27,83,69,75.8,0,,,,,
Dallas,2020-03-28,77,56,69.5,0,,,,,
Dallas,2020-03-29,70,53,62.1,0.4,,,,,
Dallas,2020-03-30,64,55,58.4,0.05,,,,,
Dallas,2020-03-31,69,53,58.6,0.43,,,,,
Dallas,2020-04-01,71,50,61.9,0,,,,,
Dallas,2020-04-02,70,60,65.2,0,,,,,
Dallas,2020-04-03,68,41,55,0.06,,,,,
Dallas,2020-04-04,49,41,45.4,0.12,,,,,
Dallas,2020-04-05,66,48,55.4,0.02,,,,,
Dallas,2020-04-06,72,61,66.9,0,,,,,
Dallas,2020-04-07,88,68,76.4,0,,,,,
Dallas,2020-04-08,96,70,82,0,,,,,
Dallas,2020-04-09,77,65,72.2,0,,,,,
Dallas,2020-04-10,74,58,65.8,0,,,,,
Dallas,2020-04-11,69,59,64.6,0,,,,,
Dallas,2020-04-12,80,47,69.3,0.38,,,,,
Dallas,2020-04-13,58,41,48.8,0.06,,,,,
Dallas,2020-04-14,57,44,49.8,0,,,,,
Dallas,2020-04-15,66,41,53.4,0,,,,,
Dallas,2020-04-16,74,50,62.5,0,,,,,
Dallas,2020-04-17,66,51,58.8,0,,,,,
Dallas,2020-04-18,71,44,58.2,0,,,,,
Dallas,2020-04-19,83,63,68.9,0,,,,,
Dallas,2020-04-20,76,56,65,0.02,,,,,
Dallas,2020-04-21,84,63,74,0,,,,,
Dallas,2020-04-22,88,68,73.4,0,,,,,
Dallas,2020-04-23,84,60,72.6,0.02,,,,,
Dallas,2020-04-24,92,67,76.6,0,,,,,
Dallas,2020-04-25,78,58,68.3,0,,,,,
Dallas,2020-04-26,83,54,70.1,0,,,,,
Dallas,2020-04-27,84,66,75.5,0,,,,,
Dallas,2020-04-28,89,67,76.8,0.11,,,,,
Dallas,2020-04-29,80,63,70.8,0.48,,,,,
Dallas,2020-04-30,82,54,69.8,0,,,,,
Dallas,2020-05-01,87,65,76.6,0,,,,,
Dallas,2020-05-02,88,67,76.8,0,,,,,
Dallas,2020-05-03,90,71,80.2,0,,,,,
Dallas,2020-05-04,92,71,81.5,0,,,,,
Dallas,2020-05-05,80,65,73.8,0.14,,,,,
Dallas,2020-05-06,83,57,71.9,0,,,,,
Dallas,2020-05-07,84,61,73.8,0,,,,,
Dallas,2020-05-08,74,61,69.1,0.19,,,,,
Dallas,2020-05-09,74,55,64.7,0.03,,,,,
Dallas,2020-05-10,77,55,67.8,0,,,,,
Dallas,2020-05-11,80,59,71.3,0,,,,,
Dallas,2020-05-12,79,68,72.5,0.01,,,,,
Dallas,2020-05-13,84,67,73.6,0.1,,,,,
Dallas,2020-05-14,90,73,79.1,0,,,,,
Dallas,2020-05-15,87,68,75.8,0,,,,,
Dallas,2020-05-16,69,65,66.4,0.01,,,,,
Dallas,2020-05-17,85,65,72.6,3.03,,,,,
Dallas,2020-05-18,90,64,78.3,0,,,,,
Dallas,2020-05-19,95,73,82,0,,,,,
Dallas,2020-05-20,78,72,74.8,0,,,,,
Dallas,2020-05-21,87,71,77.8,0,,,,,
Dallas,2020-05-22,92,76,82.6,0,,,,,
Dallas,2020-05-23,90,67,77.1,0.48,,,,,
Dallas,2020-05-24,87,69,77.2,0,,,,,
Dallas,2020-05-25,70,66,68,0.08,,,,,
Dallas,2020-05-26,74,64,68.3,1.16,,,,,
Dallas,2020-05-27,85,61,74.2,0,,,,,
Dallas,2020-05-28,86,69,77.5,0,,,,,
Dallas,2020-05-29,88,67,78.5,0,,,,,
Dallas,2020-05-30,87,69,78.5,0,,,,,
Dallas,2020-05-31,86,70,79,0,,,,,
Dallas,2020-06-01,86,72,79,0,,,,,
Dallas,2020-06-02,90,75,82.4,0,,,,,
Dallas,2020-06-03,92,77,85.2,0,,,,,
Dallas,2020-06-04,95,77,86,0,,,,,
Dallas,2020-06-05,95,80,87.5,0,,,,,
Dallas,2020-06-06,96,79,88.2,0,,,,,
Dallas,2020-06-07,94,78,86,0,,,,,
Dallas,2020-06-08,97,80,88.9,0,,,,,
Dallas,2020-06-09,99,77,89,0,,,,,
Dallas,2020-06-10,90,67,78.4,0,,,,,
Dallas,2020-06-11,92,65,80.5,0,,,,,
Dallas,2020-06-12,92,70,81.9,0,,,,,
Dallas,2020-06-13,94,72,83.4,0,,,,,
Dallas,2020-06-14,92,73,84.3,0,,,,,
Dallas,2020-06-15,94,78,86.1,0,,,,,
